--- METADATA -------------------------------------------------------------------
Herb Version: herb gem v0.7.2, libprism v1.5.1, libherb v0.7.2 (Ruby C native extension)
Reported at: 2025-09-17T15:59:24

--- PROJECT --------------------------------------------------------------------
Path: /home/paolotax/rails_2023/prova
Glob: /home/paolotax/rails_2023/prova**/*.html.erb

--- PROCESSED FILES ------------------------------------------------------------
    │   │   │   │   │   │   │   │       │   │   │           └── @ LiteralNode (location: (212:8)-(212:13))
    │   │   │   │   │   │   │   │       │   │   │               └── content: "class"
    │   │   │   │   │   │   │   │       │   │   │
    │   │   │   │   │   │   │   │       │   │   │
    │   │   │   │   │   │   │   │       │   │   ├── equals: "=" (location: (212:13)-(212:14))
    │   │   │   │   │   │   │   │       │   │   └── value:
    │   │   │   │   │   │   │   │       │   │       └── @ HTMLAttributeValueNode (location: (212:14)-(212:45))
    │   │   │   │   │   │   │   │       │   │           ├── open_quote: """ (location: (212:14)-(212:15))
    │   │   │   │   │   │   │   │       │   │           ├── children: (1 item)
    │   │   │   │   │   │   │   │       │   │           │   └── @ LiteralNode (location: (212:15)-(212:44))
    │   │   │   │   │   │   │   │       │   │           │       └── content: "hidden mt-4 group show-classe"
    │   │   │   │   │   │   │   │       │   │           │
    │   │   │   │   │   │   │   │       │   │           ├── close_quote: """ (location: (212:44)-(212:45))
    │   │   │   │   │   │   │   │       │   │           └── quoted: true
    │   │   │   │   │   │   │   │       │   │
    │   │   │   │   │   │   │   │       │   │
    │   │   │   │   │   │   │   │       │   ├── @ HTMLAttributeNode (location: (212:46)-(212:74))
    │   │   │   │   │   │   │   │       │   │   ├── name:
    │   │   │   │   │   │   │   │       │   │   │   └── @ HTMLAttributeNameNode (location: (212:46)-(212:66))
    │   │   │   │   │   │   │   │       │   │   │       └── children: (1 item)
    │   │   │   │   │   │   │   │       │   │   │           └── @ LiteralNode (location: (212:46)-(212:66))
    │   │   │   │   │   │   │   │       │   │   │               └── content: "data-tax-tabs-target"
    │   │   │   │   │   │   │   │       │   │   │
    │   │   │   │   │   │   │   │       │   │   │
    │   │   │   │   │   │   │   │       │   │   ├── equals: "=" (location: (212:66)-(212:67))
    │   │   │   │   │   │   │   │       │   │   └── value:
    │   │   │   │   │   │   │   │       │   │       └── @ HTMLAttributeValueNode (location: (212:67)-(212:74))
    │   │   │   │   │   │   │   │       │   │           ├── open_quote: """ (location: (212:67)-(212:68))
    │   │   │   │   │   │   │   │       │   │           ├── children: (1 item)
    │   │   │   │   │   │   │   │       │   │           │   └── @ LiteralNode (location: (212:68)-(212:73))
    │   │   │   │   │   │   │   │       │   │           │       └── content: "panel"
    │   │   │   │   │   │   │   │       │   │           │
    │   │   │   │   │   │   │   │       │   │           ├── close_quote: """ (location: (212:73)-(212:74))
    │   │   │   │   │   │   │   │       │   │           └── quoted: true
    │   │   │   │   │   │   │   │       │   │
    │   │   │   │   │   │   │   │       │   │
    │   │   │   │   │   │   │   │       │   └── @ HTMLAttributeNode (location: (212:75)-(212:116))
    │   │   │   │   │   │   │   │       │       ├── name:
    │   │   │   │   │   │   │   │       │       │   └── @ HTMLAttributeNameNode (location: (212:75)-(212:90))
    │   │   │   │   │   │   │   │       │       │       └── children: (1 item)
    │   │   │   │   │   │   │   │       │       │           └── @ LiteralNode (location: (212:75)-(212:90))
    │   │   │   │   │   │   │   │       │       │               └── content: "data-controller"
    │   │   │   │   │   │   │   │       │       │
    │   │   │   │   │   │   │   │       │       │
    │   │   │   │   │   │   │   │       │       ├── equals: "=" (location: (212:90)-(212:91))
    │   │   │   │   │   │   │   │       │       └── value:
    │   │   │   │   │   │   │   │       │           └── @ HTMLAttributeValueNode (location: (212:91)-(212:116))
    │   │   │   │   │   │   │   │       │               ├── open_quote: "'" (location: (212:91)-(212:92))
    │   │   │   │   │   │   │   │       │               ├── children: (1 item)
    │   │   │   │   │   │   │   │       │               │   └── @ LiteralNode (location: (212:92)-(212:115))
    │   │   │   │   │   │   │   │       │               │       └── content: "tax-checkbox-select-all"
    │   │   │   │   │   │   │   │       │               │
    │   │   │   │   │   │   │   │       │               ├── close_quote: "'" (location: (212:115)-(212:116))
    │   │   │   │   │   │   │   │       │               └── quoted: true
    │   │   │   │   │   │   │   │       │
    │   │   │   │   │   │   │   │       │
    │   │   │   │   │   │   │   │       └── is_void: false
    │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   ├── tag_name: "div" (location: (212:4)-(212:7))
    │   │   │   │   │   │   │   ├── body: (5 items)
